  BFS.cpp
  The contents of <filesystem> are available only with C++17 or later.
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(18,20): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(40,36): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(40,58): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(45,36): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(45,60): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(45,121): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(45,145): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(47,33): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(47,57): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(52,33): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(52,57): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(57,39): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(57,61): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(57,124): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(57,146): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(59,36): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(59,58): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(64,36): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(64,58): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(69,36): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(69,60): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(69,121): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(69,145): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(71,33): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(71,57): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(76,33): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(76,57): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(88,40): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(88,54): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(90,36): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\src\BFS.cpp(90,50): warning C4244: 'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
  ScenePathFindingMouse.cpp
  The contents of <filesystem> are available only with C++17 or later.
  Generando código...
  SDL_Pathfinding.vcxproj -> C:\Users\xavi\Documents\GitHub\IA_AA2\SDL_Pathfinding\bin\SDL_Pathfinding.exe
